DateTime,Time,Exchange,Symbol,Bid_Price,Bid_Size,Offer_Price,Offer_Size
2017-01-03 12:45:00,124559007219000,T,PFE,32.83,17.0,32.84,41.0
2017-01-03 12:46:00,124658143329000,T,PFE,32.84,43.0,32.85,88.0
2017-01-03 12:47:00,124756669741000,T,PFE,32.83,15.0,32.84,40.0
2017-01-03 12:48:00,124856085466000,T,PFE,32.84,43.0,32.85,144.0
2017-01-03 12:49:00,124959736310000,T,PFE,32.85,51.0,32.86,21.0
2017-01-03 12:50:00,125058052381000,T,PFE,32.83,22.0,32.84,17.0
2017-01-03 12:51:00,125159871137000,T,PFE,32.82,33.0,32.83,12.0
2017-01-03 12:52:00,125259823280000,T,PFE,32.82,25.0,32.83,15.0
2017-01-03 12:53:00,125355237179000,T,PFE,32.82,14.0,32.83,34.0
2017-01-03 12:54:00,125456656269000,T,PFE,32.82,43.0,32.83,23.0
2017-01-03 12:55:00,125558624110000,T,PFE,32.82,44.0,32.83,30.0
2017-01-03 12:56:00,125658955067000,T,PFE,32.82,25.0,32.83,39.0
2017-01-03 12:57:00,125759928191000,T,PFE,32.82,13.0,32.83,61.0
2017-01-03 12:58:00,125859316538000,T,PFE,32.82,15.0,32.83,52.0
2017-01-03 12:59:00,125959775798000,T,PFE,32.82,50.0,32.83,22.0
2017-01-03 13:00:00,130059115806000,T,PFE,32.82,22.0,32.83,51.0
2017-01-03 13:01:00,130159803263000,T,PFE,32.82,71.0,32.84,34.0
2017-01-03 13:02:00,130256990698000,T,PFE,32.86,30.0,32.87,25.0
2017-01-03 13:03:00,130359043507000,T,PFE,32.84,36.0,32.85,7.0
2017-01-03 13:04:00,130459356913000,T,PFE,32.86,17.0,32.87,41.0
2017-01-03 13:05:00,130558624291000,T,PFE,32.87,19.0,32.88,12.0
2017-01-03 13:06:00,130659928726000,T,PFE,32.87,19.0,32.88,23.0
2017-01-03 13:07:00,130759956220000,T,PFE,32.84,32.0,32.85,16.0
2017-01-03 13:08:00,130859811817000,T,PFE,32.84,2.0,32.85,29.0
2017-01-03 13:09:00,130958885182000,T,PFE,32.82,19.0,32.83,21.0
2017-01-03 13:10:00,131058780755000,T,PFE,32.83,59.0,32.84,7.0
2017-01-03 13:11:00,131159007138000,T,PFE,32.84,55.0,32.85,35.0
2017-01-03 13:12:00,131259951507000,T,PFE,32.84,20.0,32.85,49.0
2017-01-03 13:13:00,131351806069000,T,PFE,32.84,30.0,32.85,37.0
2017-01-03 13:14:00,131459512376000,T,PFE,32.86,84.0,32.87,5.0
2017-01-03 13:15:00,131559851144000,T,PFE,32.87,43.0,32.88,323.0
2017-01-03 13:16:00,131659846518000,T,PFE,32.87,56.0,32.88,312.0
2017-01-03 13:17:00,131759625567000,T,PFE,32.87,63.0,32.88,309.0
2017-01-03 13:18:00,131854509091000,T,PFE,32.87,59.0,32.88,284.0
2017-01-03 13:19:00,131959933795000,T,PFE,32.87,42.0,32.88,309.0
2017-01-03 13:20:00,132056757394000,T,PFE,32.87,98.0,32.88,275.0
2017-01-03 13:21:00,132159155078000,T,PFE,32.89,42.0,32.9,31.0
2017-01-03 13:22:00,132256773651000,T,PFE,32.89,60.0,32.9,18.0
2017-01-03 13:23:00,132354017297000,T,PFE,32.88,73.0,32.89,11.0
2017-01-03 13:24:00,132458133383000,T,PFE,32.88,58.0,32.89,55.0
2017-01-03 13:25:00,132557219622000,T,PFE,32.87,20.0,32.88,63.0
2017-01-03 13:26:00,132659187350000,T,PFE,32.87,19.0,32.88,81.0
2017-01-03 13:27:00,132751454973000,T,PFE,32.87,25.0,32.88,49.0
2017-01-03 13:28:00,132859523960000,T,PFE,32.87,35.0,32.88,57.0
2017-01-03 13:29:00,132956912201000,T,PFE,32.87,36.0,32.88,66.0
2017-01-03 13:30:00,133046732759000,T,PFE,32.87,73.0,32.88,25.0
2017-01-03 13:31:00,133157038425000,T,PFE,32.89,50.0,32.9,21.0
2017-01-03 13:32:00,133257804856000,T,PFE,32.87,5.0,32.88,50.0
2017-01-03 13:33:00,133358836273000,T,PFE,32.86,13.0,32.87,74.0
2017-01-03 13:34:00,133455935182000,T,PFE,32.85,73.0,32.87,74.0
2017-01-03 13:35:00,133559451147000,T,PFE,32.85,18.0,32.86,54.0
2017-01-03 13:36:00,133656041751000,T,PFE,32.85,35.0,32.86,28.0
2017-01-03 13:37:00,133757179602000,T,PFE,32.85,10.0,32.86,59.0
2017-01-03 13:38:00,133858713238000,T,PFE,32.84,67.0,32.85,19.0
2017-01-03 13:39:00,133958668042000,T,PFE,32.82,35.0,32.83,34.0
2017-01-03 13:40:00,134059895042000,T,PFE,32.82,45.0,32.83,15.0
2017-01-03 13:41:00,134158659459000,T,PFE,32.82,10.0,32.83,38.0
2017-01-03 13:42:00,134257351507000,T,PFE,32.81,46.0,32.82,16.0
2017-01-03 13:43:00,134357041135000,T,PFE,32.81,13.0,32.82,52.0
2017-01-03 13:44:00,134455744476000,T,PFE,32.81,27.0,32.82,47.0
2017-01-03 13:45:00,134559156658000,T,PFE,32.84,37.0,32.85,26.0
2017-01-03 13:46:00,134659757024000,T,PFE,32.86,23.0,32.87,43.0
2017-01-03 13:47:00,134753173043000,T,PFE,32.84,12.0,32.85,42.0
2017-01-03 13:48:00,134856965740000,T,PFE,32.83,44.0,32.84,18.0
2017-01-03 13:49:00,134957870627000,T,PFE,32.84,16.0,32.85,47.0
2017-01-03 13:50:00,135056431292000,T,PFE,32.83,16.0,32.84,37.0
2017-01-03 13:51:00,135156525281000,T,PFE,32.84,67.0,32.85,13.0
2017-01-03 13:52:00,135256361487000,T,PFE,32.82,47.0,32.83,13.0
2017-01-03 13:53:00,135358700069000,T,PFE,32.82,16.0,32.83,46.0
2017-01-03 13:54:00,135459135444000,T,PFE,32.82,73.0,32.83,10.0
2017-01-03 13:55:00,135551574004000,T,PFE,32.82,37.0,32.83,26.0
2017-01-03 13:56:00,135649797218000,T,PFE,32.82,31.0,32.83,31.0
2017-01-03 13:57:00,135759631025000,T,PFE,32.82,31.0,32.83,40.0
2017-01-03 13:58:00,135853196744000,T,PFE,32.82,27.0,32.83,39.0
2017-01-03 13:59:00,135959596972000,T,PFE,32.81,31.0,32.82,17.0
2017-01-03 14:00:00,140058651808000,T,PFE,32.82,61.0,32.83,8.0
2017-01-03 14:01:00,140159052044000,T,PFE,32.84,44.0,32.85,10.0
2017-01-03 14:02:00,140255805910000,T,PFE,32.84,25.0,32.85,27.0
2017-01-03 14:03:00,140359637144000,T,PFE,32.84,36.0,32.85,38.0
2017-01-03 14:04:00,140455150202000,T,PFE,32.84,25.0,32.85,59.0
2017-01-03 14:05:00,140559144562000,T,PFE,32.85,23.0,32.86,39.0
2017-01-03 14:06:00,140658040774000,T,PFE,32.86,51.0,32.87,43.0
2017-01-03 14:07:00,140759851020000,T,PFE,32.86,44.0,32.87,18.0
2017-01-03 14:08:00,140854703970000,T,PFE,32.86,30.0,32.87,37.0
2017-01-03 14:09:00,140959257046000,T,PFE,32.86,67.0,32.87,11.0
2017-01-03 14:10:00,141058089968000,T,PFE,32.87,52.0,32.88,19.0
2017-01-03 14:11:00,141159021465000,T,PFE,32.87,40.0,32.88,23.0
2017-01-03 14:12:00,141259954694000,T,PFE,32.87,44.0,32.88,17.0
2017-01-03 14:13:00,141359377480000,T,PFE,32.87,12.0,32.88,50.0
2017-01-03 14:14:00,141458715921000,T,PFE,32.86,34.0,32.87,26.0
2017-01-03 14:15:00,141558564348000,T,PFE,32.87,63.0,32.88,5.0
2017-01-03 14:16:00,141657049722000,T,PFE,32.88,60.0,32.89,23.0
2017-01-03 14:17:00,141756700160000,T,PFE,32.86,30.0,32.87,30.0
2017-01-03 14:18:00,141858762298000,T,PFE,32.84,19.0,32.85,14.0
2017-01-03 14:19:00,141959544452000,T,PFE,32.84,36.0,32.85,14.0
2017-01-03 14:20:00,142057189235000,T,PFE,32.85,33.0,32.86,21.0
2017-01-03 14:21:00,142158831973000,T,PFE,32.84,44.0,32.85,7.0
2017-01-03 14:22:00,142258217663000,T,PFE,32.83,24.0,32.84,20.0
2017-01-03 14:23:00,142359409437000,T,PFE,32.84,62.0,32.85,13.0
2017-01-03 14:24:00,142457729671000,T,PFE,32.82,8.0,32.83,26.0
2017-01-03 14:25:00,142555041316000,T,PFE,32.83,35.0,32.84,12.0
2017-01-03 14:26:00,142656524187000,T,PFE,32.83,29.0,32.84,27.0
2017-01-03 14:27:00,142759006334000,T,PFE,32.86,26.0,32.87,16.0
2017-01-03 14:28:00,142857252001000,T,PFE,32.86,19.0,32.87,27.0
2017-01-03 14:29:00,142959712233000,T,PFE,32.86,26.0,32.87,26.0
2017-01-03 14:30:00,143057722836000,T,PFE,32.86,35.0,32.87,17.0
2017-01-03 14:31:00,143158665939000,T,PFE,32.86,32.0,32.87,31.0
2017-01-03 14:32:00,143253879043000,T,PFE,32.85,30.0,32.86,52.0
2017-01-03 14:33:00,143359659624000,T,PFE,32.87,62.0,32.88,16.0
2017-01-03 14:34:00,143454609293000,T,PFE,32.88,21.0,32.89,113.0
2017-01-03 14:35:00,143552681973000,T,PFE,32.88,20.0,32.89,86.0
2017-01-03 14:36:00,143659138703000,T,PFE,32.88,43.0,32.89,52.0
2017-01-03 14:37:00,143758500888000,T,PFE,32.88,53.0,32.89,57.0
2017-01-03 14:38:00,143856103923000,T,PFE,32.88,37.0,32.89,64.0
2017-01-03 14:39:00,143956598685000,T,PFE,32.88,51.0,32.89,58.0
2017-01-03 14:40:00,144058925598000,T,PFE,32.91,63.0,32.92,23.0
2017-01-03 14:41:00,144154566343000,T,PFE,32.91,91.0,32.92,16.0
2017-01-03 14:42:00,144259605359000,T,PFE,32.91,41.0,32.93,62.0
2017-01-03 14:43:00,144358209707000,T,PFE,32.9,70.0,32.91,20.0
2017-01-03 14:44:00,144459521001000,T,PFE,32.92,83.0,32.94,46.0
2017-01-03 14:45:00,144558045546000,T,PFE,32.92,40.0,32.93,23.0
2017-01-03 14:46:00,144650182378000,T,PFE,32.92,22.0,32.93,34.0
2017-01-03 14:47:00,144752672470000,T,PFE,32.92,29.0,32.93,41.0
2017-01-03 14:48:00,144859312562000,T,PFE,32.93,14.0,32.94,48.0
2017-01-03 14:49:00,144957739487000,T,PFE,32.93,32.0,32.94,12.0
2017-01-03 14:50:00,145058717937000,T,PFE,32.93,18.0,32.94,46.0
2017-01-03 14:51:00,145154752167000,T,PFE,32.93,56.0,32.94,17.0
2017-01-03 14:52:00,145255174158000,T,PFE,32.94,84.0,32.95,18.0
2017-01-03 14:53:00,145358627631000,T,PFE,32.94,78.0,32.95,25.0
2017-01-03 14:54:00,145457769657000,T,PFE,32.94,75.0,32.95,33.0
2017-01-03 14:55:00,145558125967000,T,PFE,32.94,99.0,32.95,18.0
2017-01-03 14:56:00,145652499728000,T,PFE,32.93,45.0,32.94,14.0
2017-01-03 14:57:00,145751707911000,T,PFE,32.93,23.0,32.94,62.0
2017-01-03 14:58:00,145859796358000,T,PFE,32.93,44.0,32.94,42.0
2017-01-03 14:59:00,145957828301000,T,PFE,32.93,53.0,32.94,60.0
2017-01-03 15:00:00,150058809195000,T,PFE,32.94,33.0,32.95,49.0
2017-01-03 15:01:00,150156286732000,T,PFE,32.94,48.0,32.95,43.0
2017-01-03 15:02:00,150259063104000,T,PFE,32.94,76.0,32.95,33.0
2017-01-03 15:03:00,150356150378000,T,PFE,32.94,110.0,32.95,34.0
2017-01-03 15:04:00,150459335101000,T,PFE,32.94,120.0,32.95,33.0
2017-01-03 15:05:00,150558230275000,T,PFE,32.94,128.0,32.95,20.0
2017-01-03 15:06:00,150656781874000,T,PFE,32.95,50.0,32.96,66.0
2017-01-03 15:07:00,150759155302000,T,PFE,32.95,93.0,32.96,21.0
2017-01-03 15:08:00,150858919932000,T,PFE,32.95,100.0,32.96,26.0
2017-01-03 15:09:00,150959856759000,T,PFE,32.94,44.0,32.95,67.0
2017-01-03 15:10:00,151059852495000,T,PFE,32.95,40.0,32.96,38.0
2017-01-03 15:11:00,151158877327000,T,PFE,32.96,35.0,32.97,48.0
2017-01-03 15:12:00,151257584025000,T,PFE,32.96,32.0,32.97,68.0
2017-01-03 15:13:00,151356181892000,T,PFE,32.96,44.0,32.97,39.0
2017-01-03 15:14:00,151459567510000,T,PFE,32.97,54.0,32.98,42.0
2017-01-03 15:15:00,151559002507000,T,PFE,32.97,36.0,32.98,43.0
2017-01-03 15:16:00,151659807963000,T,PFE,32.97,107.0,32.98,18.0
2017-01-03 15:17:00,151759996066000,T,PFE,32.96,95.0,32.97,8.0
2017-01-03 15:18:00,151858266334000,T,PFE,32.96,67.0,32.97,80.0
2017-01-03 15:19:00,151959967261000,T,PFE,32.96,103.0,32.97,37.0
2017-01-03 15:20:00,152058617173000,T,PFE,32.96,62.0,32.97,112.0
2017-01-03 15:21:00,152159503128000,T,PFE,32.94,15.0,32.95,117.0
2017-01-03 15:22:00,152258962412000,T,PFE,32.94,22.0,32.95,68.0
2017-01-03 15:23:00,152357247115000,T,PFE,32.94,76.0,32.95,40.0
2017-01-03 15:24:00,152459128678000,T,PFE,32.94,116.0,32.95,22.0
2017-01-03 15:25:00,152558025313000,T,PFE,32.95,79.0,32.96,58.0
2017-01-03 15:26:00,152658795342000,T,PFE,32.94,86.0,32.95,66.0
2017-01-03 15:27:00,152758222977000,T,PFE,32.94,74.0,32.95,38.0
2017-01-03 15:28:00,152858168272000,T,PFE,32.95,59.0,32.96,90.0
2017-01-03 15:29:00,152959253610000,T,PFE,32.94,67.0,32.95,95.0
2017-01-03 15:30:00,153059856871000,T,PFE,32.96,46.0,32.97,112.0
2017-01-03 15:31:00,153159653372000,T,PFE,32.95,15.0,32.96,124.0
2017-01-03 15:32:00,153256249640000,T,PFE,32.95,59.0,32.96,60.0
2017-01-03 15:33:00,153358615520000,T,PFE,32.96,115.0,32.97,29.0
2017-01-03 15:34:00,153459607900000,T,PFE,32.96,151.0,32.97,22.0
2017-01-03 15:35:00,153556411495000,T,PFE,32.96,111.0,32.97,41.0
2017-01-03 15:36:00,153659845374000,T,PFE,32.97,54.0,32.98,117.0
2017-01-03 15:37:00,153758592376000,T,PFE,32.96,56.0,32.97,71.0
2017-01-03 15:38:00,153859967450000,T,PFE,32.96,99.0,32.97,35.0
2017-01-03 15:39:00,153959999533000,T,PFE,32.97,104.0,32.98,63.0
2017-01-03 15:40:00,154059892687000,T,PFE,32.97,66.0,32.98,40.0
2017-01-03 15:41:00,154159932993000,T,PFE,32.96,33.0,32.97,127.0
2017-01-03 15:42:00,154258873305000,T,PFE,32.97,146.0,32.98,24.0
2017-01-03 15:43:00,154359009914000,T,PFE,32.97,147.0,32.98,39.0
2017-01-03 15:44:00,154459966342000,T,PFE,32.98,99.0,32.99,55.0
2017-01-03 15:45:00,154559749762000,T,PFE,32.99,137.0,33.0,197.0
2017-01-03 15:46:00,154657813727000,T,PFE,32.99,108.0,33.0,233.0
2017-01-03 15:47:00,154759716888000,T,PFE,32.99,99.0,33.0,285.0
2017-01-03 15:48:00,154859864057000,T,PFE,32.99,92.0,33.0,333.0
2017-01-03 15:49:00,154959629406000,T,PFE,32.98,28.0,32.99,157.0
2017-01-03 15:50:00,155059975581000,T,PFE,32.97,90.0,32.98,61.0
2017-01-03 15:51:00,155159005889000,T,PFE,32.96,142.0,32.97,114.0
2017-01-03 15:52:00,155259419774000,T,PFE,32.97,103.0,32.98,159.0
2017-01-03 15:53:00,155358590161000,T,PFE,32.98,136.0,32.99,92.0
2017-01-03 15:54:00,155459579837000,T,PFE,32.98,128.0,32.99,122.0
2017-01-03 15:55:00,155559993670000,T,PFE,32.99,151.0,33.0,277.0
2017-01-03 15:56:00,155659806202000,T,PFE,32.99,117.0,33.0,330.0
2017-01-03 15:57:00,155759810430000,T,PFE,32.99,95.0,33.0,361.0
2017-01-03 15:58:00,155859998247000,T,PFE,32.98,133.0,32.99,6.0
2017-01-03 15:59:00,155959953009000,T,PFE,32.99,1.0,33.0,160.0
